City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Katsuura,JP,2022-08-09 01:46:13,35.1333,140.3,86.02,75,86,21.77,overcast clouds
1,Burnie,AU,2022-08-09 01:46:14,-41.0667,145.9167,53.92,68,3,3.29,clear sky
2,Mersing,MY,2022-08-09 01:46:14,2.4312,103.8405,76.91,100,40,4.61,scattered clouds
3,Barrow,US,2022-08-09 01:44:46,71.2906,-156.7887,46.42,61,75,11.5,broken clouds
4,La Orilla,MX,2022-08-09 01:46:14,17.9833,-102.2333,80.2,77,100,2.53,overcast clouds
5,Rikitea,PF,2022-08-09 01:46:15,-23.1203,-134.9692,73.72,77,99,18.99,light rain
6,Puerto Carreno,CO,2022-08-09 01:46:15,6.189,-67.4859,77.18,89,88,2.04,overcast clouds
7,Caravelas,BR,2022-08-09 01:46:16,-17.7125,-39.2481,73.0,74,6,9.46,clear sky
8,Nanortalik,GL,2022-08-09 01:46:16,60.1432,-45.2371,41.85,95,7,7.58,clear sky
9,Kresttsy,RU,2022-08-09 01:46:16,58.2452,32.5165,55.51,81,100,5.08,overcast clouds
10,Constitucion,CL,2022-08-09 01:46:17,-35.3333,-72.4167,47.79,85,1,6.35,clear sky
11,Qaanaaq,GL,2022-08-09 01:46:17,77.484,-69.3632,34.65,59,0,4.74,clear sky
12,Kahului,US,2022-08-09 01:46:17,20.8947,-156.47,89.62,45,20,21.85,few clouds
13,Arraial Do Cabo,BR,2022-08-09 01:43:55,-22.9661,-42.0278,70.57,86,100,7.67,overcast clouds
14,Mataura,NZ,2022-08-09 01:43:54,-46.1927,168.8643,45.03,57,5,7.72,clear sky
15,Yellowknife,CA,2022-08-09 01:46:02,62.456,-114.3525,64.92,59,75,8.05,broken clouds
16,Carnarvon,AU,2022-08-09 01:46:18,-24.8667,113.6333,66.52,46,2,19.82,clear sky
17,Poum,NC,2022-08-09 01:46:18,-20.2333,164.0167,71.11,64,55,20.0,broken clouds
18,Galveston,US,2022-08-09 01:46:19,29.3669,-94.9669,87.76,76,40,12.66,scattered clouds
19,Mao,ES,2022-08-09 01:46:19,39.8885,4.2658,77.56,88,0,2.3,clear sky
20,Maragogi,BR,2022-08-09 01:46:19,-9.0122,-35.2225,74.55,78,99,9.62,overcast clouds
21,Castro,BR,2022-08-09 01:46:20,-24.7911,-50.0119,57.69,98,100,8.5,light rain
22,Valdivia,CL,2022-08-09 01:46:21,-39.8142,-73.2459,35.69,96,100,2.06,overcast clouds
23,Ulaangom,MN,2022-08-09 01:46:22,49.9811,92.0667,70.41,44,100,3.13,overcast clouds
24,Punta Arenas,CL,2022-08-09 01:46:22,-53.15,-70.9167,37.51,81,100,9.22,overcast clouds
25,Albany,US,2022-08-09 01:44:07,42.6001,-73.9662,80.28,82,97,6.93,overcast clouds
26,Carutapera,BR,2022-08-09 01:46:22,-1.195,-46.02,76.84,87,21,6.15,few clouds
27,Codrington,AU,2022-08-09 01:46:23,-38.2667,141.9667,56.23,54,5,7.4,clear sky
28,Waitati,NZ,2022-08-09 01:46:23,-45.75,170.5667,43.81,64,82,10.11,broken clouds
29,Bluff,NZ,2022-08-09 01:46:24,-46.6,168.3333,45.37,57,5,14.63,clear sky
30,Avarua,CK,2022-08-09 01:44:05,-21.2078,-159.775,77.05,57,40,20.71,scattered clouds
31,Tual,ID,2022-08-09 01:46:24,-5.6667,132.75,79.34,83,100,23.53,light rain
32,Lompoc,US,2022-08-09 01:45:55,34.6391,-120.4579,82.56,72,0,23.0,clear sky
33,Georgetown,MY,2022-08-09 01:43:09,5.4112,100.3354,84.88,83,20,3.44,few clouds
34,Egvekinot,RU,2022-08-09 01:46:25,66.3167,-179.1667,47.34,46,3,6.06,clear sky
35,Talgar,KZ,2022-08-09 01:46:25,43.3027,77.2395,64.56,68,75,2.24,broken clouds
36,Thinadhoo,MV,2022-08-09 01:46:25,0.5333,72.9333,81.48,70,94,3.2,overcast clouds
37,Yulara,AU,2022-08-09 01:46:26,-25.2406,130.9889,68.88,18,54,14.23,broken clouds
38,Busselton,AU,2022-08-09 01:46:26,-33.65,115.3333,50.61,74,100,16.26,overcast clouds
39,Muscat,OM,2022-08-09 01:46:26,23.6139,58.5922,87.82,59,96,4.56,overcast clouds
40,Monte Santo De Minas,BR,2022-08-09 01:42:47,-21.1897,-46.9803,59.11,86,100,3.4,overcast clouds
41,Thompson,CA,2022-08-09 01:46:27,55.7435,-97.8558,64.56,100,75,4.61,broken clouds
42,Atar,MR,2022-08-09 01:46:27,20.5169,-13.0499,90.68,44,32,12.17,scattered clouds
43,Pionerskiy,RU,2022-08-09 01:46:27,54.9508,20.2275,53.44,73,35,1.57,scattered clouds
44,Torbay,CA,2022-08-09 01:46:28,47.6666,-52.7314,60.58,88,75,8.99,broken clouds
45,Alofi,NU,2022-08-09 01:46:28,-19.0595,-169.9187,78.69,69,75,16.11,broken clouds
46,Chuy,UY,2022-08-09 01:46:28,-33.6971,-53.4616,48.2,85,83,7.34,broken clouds
47,Shouguang,CN,2022-08-09 01:46:29,36.88,118.7375,77.95,89,100,14.79,heavy intensity rain
48,Saint-Philippe,RE,2022-08-09 01:46:29,-21.3585,55.7679,64.22,78,41,8.97,scattered clouds
49,Vao,NC,2022-08-09 01:46:29,-22.6667,167.4833,68.67,60,51,17.98,broken clouds
50,Skeldon,GY,2022-08-09 01:46:30,5.8833,-57.1333,77.83,86,100,6.4,overcast clouds
51,Hambantota,LK,2022-08-09 01:46:30,6.1241,81.1185,77.34,100,20,6.91,few clouds
52,Kropotkin,RU,2022-08-09 01:42:24,45.4375,40.5756,67.62,45,0,8.79,clear sky
53,Butia,BR,2022-08-09 01:46:31,-30.1197,-51.9622,56.35,86,100,9.48,overcast clouds
54,Vaini,TO,2022-08-09 01:43:55,-21.2,-175.2,78.96,94,75,10.36,broken clouds
55,Port Macquarie,AU,2022-08-09 01:46:31,-31.4333,152.9167,61.9,63,23,14.88,few clouds
56,Faanui,PF,2022-08-09 01:46:31,-16.4833,-151.75,76.86,61,47,16.4,scattered clouds
57,Tuktoyaktuk,CA,2022-08-09 01:46:32,69.4541,-133.0374,60.8,72,75,4.61,broken clouds
58,Belyy Yar,RU,2022-08-09 01:46:32,53.6039,91.3903,67.89,71,0,6.71,clear sky
59,Manaus,BR,2022-08-09 01:46:32,-3.1019,-60.025,84.7,78,0,4.61,clear sky
60,Los Llanos De Aridane,ES,2022-08-09 01:46:33,28.6585,-17.9182,67.75,78,100,13.8,overcast clouds
61,Jamestown,US,2022-08-09 01:44:20,42.097,-79.2353,75.02,73,100,11.5,light rain
62,Coihaique,CL,2022-08-09 01:44:58,-45.5752,-72.0662,39.81,70,100,2.3,overcast clouds
63,Upernavik,GL,2022-08-09 01:46:37,72.7868,-56.1549,42.55,81,100,1.66,overcast clouds
64,Ndjole,GA,2022-08-09 01:46:38,-0.1783,10.7649,73.49,85,99,4.47,overcast clouds
65,Tupik,RU,2022-08-09 01:46:38,54.4253,119.9327,52.38,74,100,14.03,overcast clouds
66,Moranbah,AU,2022-08-09 01:46:38,-22.0016,148.0466,65.84,34,0,15.5,clear sky
67,Ushuaia,AR,2022-08-09 01:46:39,-54.8,-68.3,38.86,52,75,5.75,broken clouds
68,Khatanga,RU,2022-08-09 01:46:39,71.9667,102.5,65.55,64,55,20.24,broken clouds
69,Kidal,ML,2022-08-09 01:46:39,18.4411,1.4078,86.76,48,10,14.99,clear sky
70,Hermanus,ZA,2022-08-09 01:43:58,-34.4187,19.2345,54.81,81,3,4.56,clear sky
71,Praia Da Vitoria,PT,2022-08-09 01:46:40,38.7333,-27.0667,73.65,78,20,6.06,few clouds
72,Butaritari,KI,2022-08-09 01:46:40,3.0707,172.7902,81.84,77,27,15.21,scattered clouds
73,Cape Town,ZA,2022-08-09 01:44:00,-33.9258,18.4232,60.39,86,0,3.0,clear sky
74,Shimoda,JP,2022-08-09 01:45:58,34.6667,138.95,92.1,75,90,14.34,overcast clouds
75,Palmer,US,2022-08-09 01:46:41,42.1584,-72.3287,82.0,77,40,11.5,scattered clouds
76,Lavrentiya,RU,2022-08-09 01:46:41,65.5833,-171.0,44.87,77,42,14.18,scattered clouds
77,Lebu,CL,2022-08-09 01:46:41,-37.6167,-73.65,46.18,87,65,10.11,broken clouds
78,Chokurdakh,RU,2022-08-09 01:46:42,70.6333,147.9167,69.6,43,65,4.65,broken clouds
79,Kastamonu,TR,2022-08-09 01:46:42,41.5,33.6667,56.52,84,5,1.32,clear sky
80,Bengkulu,ID,2022-08-09 01:46:42,-3.8004,102.2655,79.99,77,6,3.83,clear sky
81,Kapaa,US,2022-08-09 01:46:43,22.0752,-159.319,84.18,69,40,12.66,scattered clouds
82,Launceston,AU,2022-08-09 01:46:43,-41.45,147.1667,52.16,76,5,5.75,clear sky
83,Grindavik,IS,2022-08-09 01:46:43,63.8424,-22.4338,51.75,100,100,18.41,light intensity drizzle
84,Kaitangata,NZ,2022-08-09 01:46:44,-46.2817,169.8464,45.05,58,31,12.48,scattered clouds
85,Ponta Do Sol,PT,2022-08-09 01:46:44,32.6667,-17.1,71.71,80,0,4.83,clear sky
86,Hilo,US,2022-08-09 01:46:44,19.7297,-155.09,89.28,80,75,6.91,broken clouds
87,Ancud,CL,2022-08-09 01:46:45,-41.8697,-73.8203,46.22,84,100,5.68,overcast clouds
88,Flinders,AU,2022-08-09 01:46:45,-34.5833,150.8552,54.37,84,100,12.37,light rain
89,Ulladulla,AU,2022-08-09 01:46:45,-35.35,150.4667,50.31,87,100,12.48,light rain
90,Tigil,RU,2022-08-09 01:46:46,57.8,158.6667,78.89,49,20,4.45,few clouds
91,Port Hedland,AU,2022-08-09 01:46:46,-20.3167,118.5667,78.85,21,7,6.91,clear sky
92,Banjarmasin,ID,2022-08-09 01:46:46,-3.3244,114.591,84.34,78,100,2.8,overcast clouds
93,Ponta Delgada,PT,2022-08-09 01:46:47,37.7333,-25.6667,75.51,88,75,3.44,broken clouds
94,Guaira,BR,2022-08-09 01:46:47,-20.3183,-48.3106,65.5,75,85,3.04,light rain
95,Mehran,IR,2022-08-09 01:46:47,33.1222,46.1646,94.3,15,0,13.44,clear sky
96,Marietta,US,2022-08-09 01:46:48,33.9526,-84.5499,79.47,89,75,4.61,broken clouds
97,Gouyave,GD,2022-08-09 01:46:48,12.1646,-61.7296,81.37,78,20,11.5,few clouds
98,Ngunguru,NZ,2022-08-09 01:46:48,-35.6167,174.5,55.69,87,45,10.94,scattered clouds
99,Nome,US,2022-08-09 01:46:49,64.5011,-165.4064,51.87,82,100,10.36,light rain
100,Pevek,RU,2022-08-09 01:44:00,69.7008,170.3133,42.91,69,80,12.3,broken clouds
101,Kholodnyy,RU,2022-08-09 01:46:49,62.7167,147.95,68.77,52,100,6.8,overcast clouds
102,Norman Wells,CA,2022-08-09 01:46:49,65.282,-126.8329,71.64,33,20,4.61,few clouds
103,Raga,SS,2022-08-09 01:46:50,8.4596,25.678,69.04,97,97,3.98,overcast clouds
104,Brownwood,US,2022-08-09 01:46:50,31.7093,-98.9912,96.12,36,35,10.6,scattered clouds
105,Dikson,RU,2022-08-09 01:46:50,73.5069,80.5464,42.04,96,45,19.35,scattered clouds
106,Saskylakh,RU,2022-08-09 01:46:51,71.9167,114.0833,63.21,61,20,12.77,few clouds
107,Bereda,ES,2022-08-09 01:46:51,43.2686,-7.5406,64.58,100,49,5.03,scattered clouds
108,Grootfontein,NA,2022-08-09 01:46:51,-19.5667,18.1167,49.57,46,0,3.44,clear sky
109,Mount Isa,AU,2022-08-09 01:46:52,-20.7333,139.5,71.37,20,0,12.66,clear sky
110,Atuona,PF,2022-08-09 01:44:34,-9.8,-139.0333,77.61,71,28,16.67,scattered clouds
111,Juneau,US,2022-08-09 01:42:05,58.3019,-134.4197,60.84,87,100,4.61,overcast clouds
112,Pa Daet,TH,2022-08-09 01:46:52,19.5049,99.9924,79.05,94,100,0.69,overcast clouds
113,Grand Gaube,MU,2022-08-09 01:46:52,-20.0064,57.6608,70.2,76,4,1.01,clear sky
114,Mpulungu,ZM,2022-08-09 01:46:53,-8.7623,31.1141,66.97,50,0,6.42,clear sky
115,Qasigiannguit,GL,2022-08-09 01:46:53,68.8193,-51.1922,41.25,98,100,8.46,light rain
116,Komsomolskiy,UZ,2022-08-09 01:46:53,40.4272,71.7189,79.52,31,0,9.22,clear sky
117,Tessalit,ML,2022-08-09 01:46:54,20.1986,1.0114,92.19,38,70,12.93,broken clouds
118,Puerto Ayora,EC,2022-08-09 01:43:53,-0.7393,-90.3518,69.55,86,92,3.0,overcast clouds
119,Provideniya,RU,2022-08-09 01:46:54,64.3833,-173.3,53.71,58,40,13.42,scattered clouds
120,Murray Bridge,AU,2022-08-09 01:44:46,-35.1167,139.2667,61.12,49,0,11.65,clear sky
121,Tainan,TW,2022-08-09 01:46:55,22.9908,120.2133,89.51,62,75,5.75,broken clouds
122,Hiranagar,IN,2022-08-09 01:46:55,32.45,75.2667,84.04,74,100,2.86,overcast clouds
123,Plettenberg Bay,ZA,2022-08-09 01:46:55,-34.0527,23.3716,58.93,71,82,6.91,broken clouds
124,Kawardha,IN,2022-08-09 01:46:56,22.0167,81.25,81.16,75,100,4.76,overcast clouds
125,Hamilton,US,2022-08-09 01:46:31,39.1834,-84.5333,82.24,85,0,3.44,clear sky
126,Udalguri,IN,2022-08-09 01:46:56,26.7667,92.1333,84.74,79,84,4.43,broken clouds
127,Hithadhoo,MV,2022-08-09 01:46:56,-0.6,73.0833,81.64,66,97,1.72,overcast clouds
128,Cabo San Lucas,MX,2022-08-09 01:46:57,22.8909,-109.9124,88.52,73,90,7.31,overcast clouds
129,Bredasdorp,ZA,2022-08-09 01:46:57,-34.5322,20.0403,50.94,94,9,3.33,clear sky
130,Port Loko,SL,2022-08-09 01:46:57,8.7667,-12.7833,73.13,97,99,3.0,overcast clouds
131,Tra Vinh,VN,2022-08-09 01:46:58,9.9347,106.3453,75.02,93,100,6.38,overcast clouds
132,Luderitz,NA,2022-08-09 01:46:58,-26.6481,15.1594,53.42,87,47,5.32,scattered clouds
133,Samarkand,UZ,2022-08-09 01:46:58,39.6542,66.9597,69.22,56,0,6.91,clear sky
134,Tasiilaq,GL,2022-08-09 01:46:59,65.6145,-37.6368,39.36,96,100,0.67,overcast clouds
135,Mizque,BO,2022-08-09 01:46:59,-17.941,-65.3402,57.76,89,98,3.56,overcast clouds
136,Santarem,BR,2022-08-09 01:46:59,-2.4431,-54.7083,84.33,79,0,9.22,clear sky
137,Hobart,AU,2022-08-09 01:43:56,-42.8794,147.3294,54.27,65,20,8.05,few clouds
138,Shaghat,AM,2022-08-09 01:47:00,39.5625,45.9143,57.36,91,26,6.35,scattered clouds
139,Talnakh,RU,2022-08-09 01:47:00,69.4865,88.3972,65.21,87,45,3.33,light rain
140,Port Elizabeth,ZA,2022-08-09 01:47:00,-33.918,25.5701,56.32,99,100,6.91,mist
141,Devonport,AU,2022-08-09 01:47:01,-41.1667,146.35,54.0,56,1,1.05,clear sky
142,Narsaq,GL,2022-08-09 01:47:01,60.9167,-46.05,48.42,85,51,2.39,broken clouds
143,Lobito,AO,2022-08-09 01:47:01,-12.3481,13.5456,67.51,86,3,3.29,clear sky
144,Sisimiut,GL,2022-08-09 01:47:02,66.9395,-53.6735,40.28,94,100,11.43,overcast clouds
145,Tucurui,BR,2022-08-09 01:47:02,-3.7661,-49.6725,76.01,61,96,2.75,overcast clouds
146,Posadas,AR,2022-08-09 01:42:50,-27.3671,-55.8961,60.78,82,0,10.36,clear sky
147,Samarai,PG,2022-08-09 01:47:03,-10.6167,150.6667,81.05,65,48,14.85,scattered clouds
148,Prince Rupert,CA,2022-08-09 01:45:08,54.3161,-130.3201,66.29,65,0,16.11,clear sky
149,Lebedinyy,RU,2022-08-09 01:47:03,58.5167,125.5167,49.75,99,100,11.12,light rain
150,San Quintin,MX,2022-08-09 01:47:04,30.4833,-115.95,73.18,76,8,12.46,clear sky
151,Port Alfred,ZA,2022-08-09 01:47:04,-33.5906,26.891,60.21,82,70,7.9,broken clouds
152,Waingapu,ID,2022-08-09 01:47:04,-9.6567,120.2641,85.33,61,45,11.81,scattered clouds
153,Sambava,MG,2022-08-09 01:47:05,-14.2667,50.1667,66.87,87,54,11.72,broken clouds
154,Vila Velha,BR,2022-08-09 01:47:05,-20.3297,-40.2925,75.15,87,20,5.75,few clouds
155,Mehamn,NO,2022-08-09 01:47:05,71.0357,27.8492,49.95,87,75,9.22,broken clouds
156,Pokosnoye,RU,2022-08-09 01:47:06,55.5258,101.0536,66.43,64,40,5.3,scattered clouds
157,Mar Del Plata,AR,2022-08-09 01:47:06,-38.0023,-57.5575,50.09,89,75,5.75,broken clouds
158,Gambela,ET,2022-08-09 01:47:06,8.25,34.5833,69.53,97,100,2.21,moderate rain
159,Tiksi,RU,2022-08-09 01:47:07,71.6872,128.8694,51.3,80,100,9.1,overcast clouds
160,Saldanha,ZA,2022-08-09 01:46:42,-33.0117,17.9442,48.25,83,0,7.14,clear sky
161,Shatrovo,RU,2022-08-09 01:47:07,56.5167,64.6333,64.04,77,6,5.64,clear sky
162,Avera,US,2022-08-09 01:47:07,33.194,-82.5271,80.11,62,100,8.39,overcast clouds
163,Oranjemund,NA,2022-08-09 01:47:08,-28.55,16.4333,54.07,76,13,5.23,few clouds
164,Svetlyy,RU,2022-08-09 01:47:08,54.675,20.1347,53.65,87,60,1.36,broken clouds
165,Tandalti,SD,2022-08-09 01:47:08,13.0167,31.8667,77.45,75,98,5.32,overcast clouds
166,Sao Filipe,CV,2022-08-09 01:47:09,14.8961,-24.4956,78.87,83,46,7.0,scattered clouds
167,Middle Island,US,2022-08-09 01:47:09,40.8843,-72.9373,80.92,86,0,19.57,clear sky
168,Dingle,PH,2022-08-09 01:47:09,10.9995,122.6711,82.58,76,100,2.93,overcast clouds
169,Haines Junction,CA,2022-08-09 01:47:10,60.7522,-137.5108,58.95,55,100,3.44,overcast clouds
170,General Roca,AR,2022-08-09 01:47:10,-39.0333,-67.5833,42.62,73,98,10.11,overcast clouds
171,Dandong,CN,2022-08-09 01:47:10,40.1292,124.3947,70.11,78,100,4.81,light rain
172,Iberia,US,2022-08-09 01:47:11,29.9502,-91.7507,80.67,83,0,3.44,clear sky
173,Kodiak,US,2022-08-09 01:47:11,57.79,-152.4072,56.71,72,100,6.91,overcast clouds
174,Salalah,OM,2022-08-09 01:47:11,17.0151,54.0924,75.29,100,100,4.61,heavy intensity drizzle
175,Uklana Mandi,IN,2022-08-09 01:47:12,29.5023,75.8849,85.48,71,1,8.28,clear sky
176,Victoria,HK,2022-08-09 01:45:29,22.2855,114.1577,83.32,86,100,25.99,overcast clouds
177,Toamasina,MG,2022-08-09 01:47:12,-18.1667,49.3833,66.2,94,75,6.91,broken clouds
178,Marsh Harbour,BS,2022-08-09 01:47:12,26.5412,-77.0636,83.77,76,6,13.18,clear sky
179,Beipiao,CN,2022-08-09 01:47:13,41.7919,120.7792,78.42,48,89,7.54,overcast clouds
180,Fredericton,CA,2022-08-09 01:47:13,45.9454,-66.6656,58.05,92,100,8.05,overcast clouds
181,Longyearbyen,SJ,2022-08-09 01:47:13,78.2186,15.6401,46.24,81,75,10.36,broken clouds
182,Son La,VN,2022-08-09 01:47:14,21.3167,103.9,77.43,82,95,0.85,overcast clouds
183,Ambrolauri,GE,2022-08-09 01:47:14,42.5211,43.1622,63.05,63,0,6.62,clear sky
184,Kushiro,JP,2022-08-09 01:47:14,42.975,144.3747,76.15,94,75,3.44,light intensity shower rain
185,Peachland,CA,2022-08-09 01:45:41,49.7665,-119.7357,95.85,26,0,1.99,clear sky
186,Banyo,CM,2022-08-09 01:47:15,6.75,11.8167,63.07,96,100,1.14,overcast clouds
187,Asyut,EG,2022-08-09 01:47:15,27.181,31.1837,82.58,31,2,6.76,clear sky
188,Dunedin,NZ,2022-08-09 01:47:16,-45.8742,170.5036,43.81,64,86,10.0,overcast clouds
189,Dasoguz,TM,2022-08-09 01:47:16,41.8363,59.9666,73.35,46,0,4.61,clear sky
190,Shache,CN,2022-08-09 01:47:17,38.4167,77.2406,80.33,42,83,2.64,broken clouds
191,Moron,AR,2022-08-09 01:47:17,-34.6534,-58.6198,52.97,78,100,8.37,light rain
192,Monte Alegre,BR,2022-08-09 01:47:17,-2.0078,-54.0692,77.27,70,100,3.42,overcast clouds
193,Faya,SA,2022-08-09 01:47:18,18.3851,42.4509,64.51,86,91,4.88,overcast clouds
194,Araouane,ML,2022-08-09 01:47:18,18.9048,-3.5265,98.28,14,69,4.97,broken clouds
195,Saint-Francois,FR,2022-08-09 01:47:18,46.4154,3.9054,58.68,76,0,3.44,clear sky
196,Chara,RU,2022-08-09 01:47:19,56.9064,118.2631,51.66,75,100,6.04,overcast clouds
197,Kaitong,CN,2022-08-09 01:47:19,44.8135,123.15,76.26,43,0,11.18,clear sky
198,Sao Felix Do Xingu,BR,2022-08-09 01:47:19,-6.6447,-51.995,80.01,38,87,2.13,overcast clouds
199,Iquitos,PE,2022-08-09 01:47:20,-3.7481,-73.2472,75.24,94,75,5.75,heavy intensity rain
200,Saint-Georges,GD,2022-08-09 01:47:20,12.0564,-61.7485,82.08,78,20,11.5,few clouds
201,Mahbubabad,IN,2022-08-09 01:47:20,17.6167,80.0167,73.96,94,100,11.68,overcast clouds
202,Rio Grande,BR,2022-08-09 01:47:21,-32.035,-52.0986,53.94,80,38,13.89,scattered clouds
203,Hasaki,JP,2022-08-09 01:47:21,35.7333,140.8333,93.29,72,96,23.82,overcast clouds
204,Cambridge,CA,2022-08-09 01:44:49,43.3601,-80.3127,75.15,95,100,14.97,overcast clouds
205,Jiangkou,CN,2022-08-09 01:47:22,25.4872,119.1986,86.32,66,0,3.91,clear sky
206,Puquio,PE,2022-08-09 01:47:22,-14.7,-74.1333,47.17,53,4,2.55,clear sky
207,Nikolskoye,RU,2022-08-09 01:47:22,59.7035,30.7861,54.88,96,71,0.22,broken clouds
208,Geraldton,AU,2022-08-09 01:47:23,-28.7667,114.6,52.21,87,75,21.85,shower rain
209,Priargunsk,RU,2022-08-09 01:47:23,50.3691,119.1012,67.51,39,0,19.1,clear sky
210,Makokou,GA,2022-08-09 01:47:23,0.5738,12.8642,68.18,91,84,3.27,broken clouds
211,Bud,US,2022-08-09 01:47:24,39.447,-86.1758,82.42,81,1,7.43,clear sky
212,Bambous Virieux,MU,2022-08-09 01:47:24,-20.3428,57.7575,70.05,78,40,11.5,light rain
213,Bathsheba,BB,2022-08-09 01:47:24,13.2167,-59.5167,81.21,89,75,13.8,broken clouds
214,Ribeira Grande,PT,2022-08-09 01:45:14,38.5167,-28.7,74.08,78,3,11.81,clear sky
215,Ilulissat,GL,2022-08-09 01:47:25,69.2167,-51.1,41.02,93,75,10.36,light intensity shower rain
216,Auki,SB,2022-08-09 01:47:25,-8.7676,160.7034,85.24,66,28,3.83,scattered clouds
217,Buin,CL,2022-08-09 01:47:25,-33.7333,-70.75,51.12,46,0,4.54,clear sky
218,Vanimo,PG,2022-08-09 01:47:26,-2.6741,141.3028,83.28,71,100,7.92,overcast clouds
219,Huanren,CN,2022-08-09 01:47:26,41.2647,125.3667,69.22,74,100,1.01,overcast clouds
220,Huarmey,PE,2022-08-09 01:47:27,-10.0681,-78.1522,62.28,84,24,9.53,few clouds
221,Isangel,VU,2022-08-09 01:47:27,-19.55,169.2667,76.78,78,62,11.54,broken clouds
222,Meulaboh,ID,2022-08-09 01:47:27,4.1363,96.1285,79.21,76,99,3.96,overcast clouds
223,Bidor,MY,2022-08-09 01:47:28,4.1139,101.2884,84.33,69,79,2.48,broken clouds
224,Rupert,US,2022-08-09 01:47:28,42.6191,-113.6772,88.18,23,0,5.75,clear sky
225,Hualmay,PE,2022-08-09 01:47:28,-11.0964,-77.6139,61.68,83,29,10.54,scattered clouds
226,Semirom,IR,2022-08-09 01:47:29,31.4167,51.5667,70.65,35,8,0.83,clear sky
227,Port Keats,AU,2022-08-09 01:47:29,-14.25,129.55,87.66,31,7,7.74,clear sky
228,Itarema,BR,2022-08-09 01:47:29,-2.9248,-39.9167,76.73,82,3,13.6,clear sky
